Pokemon,Type1,Type2,Tier,HP,Atk,Def,SpA,SpD,Spe
Abomasnow,Grass,Ice,NU,90,92,75,92,85,60
Accelgor,Bug,,RU,80,70,40,100,60,145
Aegislash,Steel,Ghost,OU,60,50,140,50,140,60
Aegislash-Blade,Steel,Ghost,OU,60,140,50,140,50,60
Alakazam,Psychic,,OU,55,50,45,135,95,120
Alcremie,Fairy,,NU,65,60,75,110,121,64
Amoonguss,Grass,Poison,OU,114,85,70,85,80,30
Appletun,Grass,Dragon,PUBL,110,85,80,100,80,30
Araquanid,Water,Bug,UU,68,70,92,50,132,42
Arcanine,Fire,,UU,90,110,80,100,80,95
Arctovish,Water,Ice,NU,90,90,100,80,90,55
Arctozolt,Electric,Ice,PUBL,90,100,90,90,80,55
Aromatisse,Fairy,,RU,101,72,72,99,89,29
Alcremie,Fairy,,NU,65,60,75,110,121,64
Amoonguss,Grass,Poison,OU,114,85,70,85,80,30
Appletun,Grass,Dragon,PUBL,110,85,80,100,80,30
Araquanid,Water,Bug,UU,68,70,92,50,132,42
Arcanine,Fire,,UU,90,110,80,100,80,95
Arctovish,Water,Ice,NU,90,90,100,80,90,55
Arctozolt,Electric,Ice,PUBL,90,100,90,90,80,55
Aromatisse,Fairy,,RU,101,72,72,99,89,29
Avalugg,Ice,,NU,95,117,184,44,46,28
Azumarill,Water,Fairy,OU,100,50,80,60,80,50
Barbaracle,Rock,Water,UU,72,105,115,54,86,68
Barraskewda,Water,,RUBL,61,123,60,60,50,136
Barbaracle,Rock,Water,UU,72,105,115,54,86,68
Barraskewda,Water,,RUBL,61,123,60,60,50,136
Basculin,Water,,PUBL,70,92,65,80,55,98
Basculin-Blue-Striped,Water,,PUBL,70,92,65,80,55,98
Beartic,Ice,,Untiered,95,130,80,70,80,50
Beheeyem,Psychic,,PU,75,75,75,125,95,40
Bellossom,Grass,,PU,75,80,95,90,100,50
Bewear,Normal,Fighting,RU,120,125,80,55,60,60
Bisharp,Dark,Steel,OU,65,125,100,60,70,70
Blastoise,Water,,UU,79,83,100,85,105,78
Blissey,Normal,,OU,255,10,10,75,135,55
Boltund,Electric,,NU,69,90,60,90,60,121
Bouffalant,Normal,,OU,95,110,95,40,95,55
Bouffalant,Normal,,OU,95,110,95,40,95,55
Braviary,Normal,Flying,RU,100,123,75,57,75,80
Bronzong,Steel,Psychic,UU,67,89,116,79,116,33
Butterfree,Bug,Flying,NU,60,45,50,90,80,70
Carkol,Rock,Fire,PU,80,60,90,60,70,50
Celebi,Psychic,Grass,UU,100,100,100,100,100,100
Centiskorch,Fire,Bug,RUBL,100,115,65,90,90,65
Chandelure,Ghost,Fire,UU,60,55,90,145,90,80
Centiskorch,Fire,Bug,RUBL,100,115,65,90,90,65
Chandelure,Ghost,Fire,UU,60,55,90,145,90,80
Chansey,Normal,,UUBL,250,5,5,35,105,50
Charizard,Fire,Flying,RU,78,84,78,109,85,100
Cherrim,Grass,,Untiered,70,60,70,87,78,85
Cherrim-Sunshine,Grass,,Untiered,70,60,70,87,78,85
Cinccino,Normal,,RU,75,95,60,65,60,115
Cinderace,Fire,,OU,80,116,75,65,75,119
Clawitzer,Water,,OU,71,73,88,120,89,59
Claydol,Ground,Psychic,RU,60,70,105,70,120,75
Clawitzer,Water,,OU,71,73,88,120,89,59
Claydol,Ground,Psychic,RU,60,70,105,70,120,75
Clefable,Fairy,,OU,95,70,73,95,90,60
Clefairy,Fairy,,NU,70,45,48,60,65,35
